{'type': 'MThd', 'length': 6, 'data': {'format': 0, 'tracks': 1, 'division': 96}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 62, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 74, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 68, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 65, 'Velocity': 64}}}
{'Delta': 6, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 77, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 72, 'Velocity': 64}}}
{'Delta': 16, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 80, 'Velocity': 64}}}
{'Delta': 11, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 65, 'Velocity': 85}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 107}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 58, 'Velocity': 77}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 117}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 70, 'Velocity': 105}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 77, 'Velocity': 106}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 67, 'Velocity': 104}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 73, 'Velocity': 101}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 61, 'Velocity': 84}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 49, 'Velocity': 93}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 41, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 84}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 80}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 64}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 39, 'Velocity': 102}}}
{'Delta': 35, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 49, 'Velocity': 64}}}
{'Delta': 24, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 70, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 77, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 73, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 58, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 76, 'Velocity': 60}}}
{'Delta': 10, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 74, 'Velocity': 87}}}
{'Delta': 6, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 76, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 80}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 39, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 65, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 72, 'Velocity': 85}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 67, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 74, 'Velocity': 64}}}
{'Delta': 7, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 41, 'Velocity': 103}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 71, 'Velocity': 98}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 61, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 72, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 66}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 99}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 69, 'Velocity': 87}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 71, 'Velocity': 64}}}
{'Delta': 13, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 67, 'Velocity': 77}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 67, 'Velocity': 64}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 69, 'Velocity': 64}}}
{'Delta': 32, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 90}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 41, 'Velocity': 64}}}
{'Delta': 13, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 42, 'Velocity': 92}}}
{'Delta': 9, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 71}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 45}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 39, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 97}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 28, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 67, 'Velocity': 100}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 42, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 75, 'Velocity': 100}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 43, 'Velocity': 103}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 65, 'Velocity': 106}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 58, 'Velocity': 85}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 61, 'Velocity': 80}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 55, 'Velocity': 83}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 98}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 70, 'Velocity': 106}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 117}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 64}}}
{'Delta': 7, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 82}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 11, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 65, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 75, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 55, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 67, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 58, 'Velocity': 64}}}
{'Delta': 6, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 61, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 70, 'Velocity': 64}}}
{'Delta': 33, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 43, 'Velocity': 64}}}
{'Delta': 14, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 56, 'Velocity': 76}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 44, 'Velocity': 101}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 107}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 79}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 84}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 72, 'Velocity': 98}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 70, 'Velocity': 105}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 65, 'Velocity': 85}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 117}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 80, 'Velocity': 96}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 49, 'Velocity': 103}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 75, 'Velocity': 106}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 82}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 11, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 41, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 49, 'Velocity': 64}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 44, 'Velocity': 64}}}
{'Delta': 26, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 44, 'Velocity': 101}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 79}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 82}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 67, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 90}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 44, 'Velocity': 64}}}
{'Delta': 10, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 43, 'Velocity': 99}}}
{'Delta': 7, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 57}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 49}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 7, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 57, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 43, 'Velocity': 64}}}
{'Delta': 13, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 42, 'Velocity': 106}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 98}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 64}}}
{'Delta': 6, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 82}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 85}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 56, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 70, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 72, 'Velocity': 64}}}
{'Delta': 6, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 75, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 65, 'Velocity': 64}}}
{'Delta': 16, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 80, 'Velocity': 64}}}
{'Delta': 17, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 78}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 69, 'Velocity': 106}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 77, 'Velocity': 106}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 78}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 63, 'Velocity': 79}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 117}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 99}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 72, 'Velocity': 106}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 49, 'Velocity': 98}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 67, 'Velocity': 106}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 84}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 42, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 41, 'Velocity': 96}}}
{'Delta': 40, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 49, 'Velocity': 64}}}
{'Delta': 15, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 72, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 77, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 107}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 76, 'Velocity': 62}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 63, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 69, 'Velocity': 64}}}
{'Delta': 7, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 74, 'Velocity': 84}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 70}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 78}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 76, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 67, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 41, 'Velocity': 64}}}
{'Delta': 7, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 72, 'Velocity': 77}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 40, 'Velocity': 100}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 74, 'Velocity': 64}}}
{'Delta': 6, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 72, 'Velocity': 64}}}
{'Delta': 60, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 105}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 21, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 40, 'Velocity': 64}}}
{'Delta': 6, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 41, 'Velocity': 101}}}
{'Delta': 9, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 93}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 77}}}
{'Delta': 12, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 55, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 41, 'Velocity': 64}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 36, 'Velocity': 93}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 85}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 67, 'Velocity': 106}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 72, 'Velocity': 106}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 69, 'Velocity': 106}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 63, 'Velocity': 79}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 53, 'Velocity': 78}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 75, 'Velocity': 101}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 111}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 35, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 3, 'Note': 36, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 80}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 89}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 35, 'Velocity': 89}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 51, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 44, 'Velocity': 64}}}
{'Delta': 17, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 67, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 53, 'Velocity': 64}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 72, 'Velocity': 64}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 63, 'Velocity': 64}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 64}}}
